area_x1,area_y1,area_x2,area_y2,area_map_id,getback_x1,getback_y1,getback_x2,getback_y2,getback_x3,getback_y3,getback_map_id,getback_town_id,getback_town_id_elf,getback_town_id_darkelf,scroll_escape,note
0,0,0,0,0,32574,32941,32574,32941,32574,32941,0,1,0,0,1,話せる島
0,0,0,0,1,32574,32941,32574,32941,32574,32941,0,1,0,0,1,話せる島ダンジョン1F
0,0,0,0,2,32574,32941,32574,32941,32574,32941,0,1,0,0,1,話せる島ダンジョン2F
0,0,0,0,3,32574,32941,32574,32941,32574,32941,0,1,0,0,1,グンターの家
0,0,0,0,5,32624,32813,32624,32813,32624,32813,4,1,0,0,1,TI=>グルーディオ行きの船
0,0,0,0,6,32574,32941,32574,32941,32574,32941,0,3,0,0,1,グルーディオ=>話せる島行きの船
0,0,0,0,7,32624,32813,32624,32813,32624,32813,4,3,0,0,1,メインランドダンジョン1F
0,0,0,0,8,32624,32813,32624,32813,32624,32813,4,3,0,0,1,メインランドダンジョン2F
0,0,0,0,9,32624,32813,32624,32813,32624,32813,4,3,0,0,1,メインランドダンジョン3F
0,0,0,0,10,32624,32813,32624,32813,32624,32813,4,3,0,0,1,メインランドダンジョン4F
0,0,0,0,11,32624,32813,32624,32813,32624,32813,4,3,0,0,1,メインランドダンジョン5F
0,0,0,0,12,32624,32813,32624,32813,32624,32813,4,3,0,0,1,メインランドダンジョン6F
0,0,0,0,13,32624,32813,32624,32813,32624,32813,4,3,0,0,1,メインランドダンジョン7F
0,0,0,0,14,32574,32941,32574,32941,32574,32941,0,0,0,0,1,デビルロード
0,0,0,0,15,33049,32780,33049,32780,33049,32780,4,6,0,0,1,ケント城内
0,0,0,0,16,33051,32343,33051,32343,33051,32343,4,0,0,0,1,Hardin's lab 
0,0,0,0,17,33051,32343,33051,32343,33051,32343,4,4,11,0,1,ネルファの洞窟
0,0,0,0,18,33051,32343,33051,32343,33051,32343,4,4,11,0,1,Dupelgenon Dungeon 
0,0,0,0,19,32745,32445,32745,32445,32745,32445,4,4,11,0,1,エルヴンダンジョン1F
0,0,0,0,20,32745,32445,32745,32445,32745,32445,4,4,11,0,1,エルヴンダンジョン2F
0,0,0,0,21,32745,32445,32745,32445,32745,32445,4,4,11,0,1,エルヴンダンジョン3F
0,0,0,0,22,33089,33397,33089,33397,33089,33397,4,0,0,0,1,Gerard Test Dungeon
0,0,0,0,23,32612,33188,32612,33188,32612,33188,4,5,0,0,1,ウィンダウッド城ダンジョン1F
0,0,0,0,24,32612,33188,32612,33188,32612,33188,4,5,0,0,1,ウィンダウッド城ダンジョン2F
0,0,0,0,25,33089,33397,33089,33397,33089,33397,4,2,0,0,1,シルバーナイトタウン洞窟1F
0,0,0,0,26,33089,33397,33089,33397,33089,33397,4,2,0,0,1,シルバーナイトタウン洞窟2F
0,0,0,0,27,33089,33397,33089,33397,33089,33397,4,2,0,0,1,シルバーナイトタウン洞窟3F
0,0,0,0,28,33089,33397,33089,33397,33089,33397,4,2,0,0,1,シルバーナイトタウン洞窟4F
0,0,0,0,29,32612,33188,32612,33188,32612,33188,4,5,0,0,1,ウィンダウッド城内
0,0,0,0,30,33429,32814,33429,32814,33429,32814,4,7,0,0,1,ドラゴンバレー洞窟1F
0,0,0,0,31,33429,32814,33429,32814,33429,32814,4,7,0,0,1,ドラゴンバレー洞窟2F
0,0,0,0,32,33429,32814,33429,32814,33429,32814,4,7,0,0,1,ドラゴンバレー洞窟3F
0,0,0,0,33,33429,32814,33429,32814,33429,32814,4,7,0,0,1,ドラゴンバレー洞窟4F
0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,1,Hall of Honor
0,0,0,0,35,33429,32814,33429,32814,33429,32814,4,7,0,0,1,ドラゴンバレー洞窟5F
0,0,0,0,36,33429,32814,33429,32814,33429,32814,4,7,0,0,1,ドラゴンバレー洞窟6F
0,0,0,0,37,33429,32814,33429,32814,33429,32814,4,7,0,0,1,ドラゴンバレー洞窟7F:アンタラスの棲処
0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,1,Hall of Honor
0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,1,Hall of Honor
0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,1,Hall of Honor
0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,1,Hall of Honor
0,0,0,0,43,32612,33188,32612,33188,32612,33188,4,2,0,0,1,蟻洞窟
0,0,0,0,44,32612,33188,32612,33188,32612,33188,4,2,0,0,1,蟻洞窟
0,0,0,0,45,32612,33188,32612,33188,32612,33188,4,2,0,0,1,蟻洞窟
0,0,0,0,46,32612,33188,32612,33188,32612,33188,4,2,0,0,1,蟻洞窟
0,0,0,0,47,32612,33188,32612,33188,32612,33188,4,2,0,0,1,蟻洞窟
0,0,0,0,48,32612,33188,32612,33188,32612,33188,4,2,0,0,1,蟻洞窟
0,0,0,0,49,32612,33188,32612,33188,32612,33188,4,2,0,0,1,蟻洞窟
0,0,0,0,50,32612,33188,32612,33188,32612,33188,4,2,0,0,1,蟻洞窟
0,0,0,0,51,32612,33188,32612,33188,32612,33188,4,2,0,0,1,蟻洞窟
0,0,0,0,52,33429,32814,33429,32814,33429,32814,4,7,0,0,1,ギラン城内
0,0,0,0,53,33429,32814,33429,32814,33429,32814,4,7,0,0,1,ギラン監獄1F
0,0,0,0,54,33429,32814,33429,32814,33429,32814,4,7,0,0,1,ギラン監獄2F
0,0,0,0,55,33429,32814,33429,32814,33429,32814,4,7,0,0,1,ギラン監獄3F
0,0,0,0,56,33429,32814,33429,32814,33429,32814,4,7,0,0,1,ギラン監獄4F
0,0,0,0,57,32574,32941,32574,32941,32574,32941,4,0,0,0,1,Ice Country1
0,0,0,0,58,33082,33389,33082,33389,33082,33389,4,0,0,0,1,Fire Country1
0,0,0,0,59,33614,33243,33614,33243,33614,33243,4,8,0,0,1,ハイネダンジョン1F
0,0,0,0,60,33614,33243,33614,33243,33614,33243,4,8,0,0,1,ハイネダンジョン2F
0,0,0,0,61,33614,33243,33614,33243,33614,33243,4,8,0,0,1,ハイネダンジョン3F
0,0,0,0,62,33604,33237,33604,33237,33604,33237,4,8,0,0,1,エヴァの神殿
0,0,0,0,63,33604,33237,33604,33237,33604,33237,4,8,0,0,1,エヴァの王国
0,0,0,0,64,33604,33237,33604,33237,33604,33237,4,8,0,0,1,ハイネ城内
0,0,0,0,65,33604,33237,33604,33237,33604,33237,4,8,0,0,1,パプリオンの棲処
0,0,0,0,66,33722,32496,33722,32496,33722,32496,4,9,0,0,1,ドワーフ城内
0,0,0,0,67,33719,32491,33719,32491,33719,32491,4,9,0,0,1,ヴァラカスの棲処
0,0,0,0,68,32778,32779,32778,32779,32778,32779,68,0,0,0,1,歌う島
0,0,0,0,69,32714,32877,32714,32877,32714,32877,69,0,0,0,1,隠された渓谷
0,0,0,0,70,32828,32848,32828,32848,32828,32848,70,0,0,0,1,忘れられた島
0,0,0,0,72,34053,32284,34053,32284,34053,32284,4,10,0,0,1,クリスタル洞窟1F
0,0,0,0,73,34053,32284,34053,32284,34053,32284,4,10,0,0,1,クリスタル洞窟2F
0,0,0,0,74,34053,32284,34053,32284,34053,32284,4,10,0,0,1,クリスタル洞窟3F
0,0,0,0,75,34053,32284,34053,32284,34053,32284,4,10,0,0,1,象牙の塔1F
0,0,0,0,76,34053,32284,34053,32284,34053,32284,4,10,0,0,1,象牙の塔2F
0,0,0,0,77,34053,32284,34053,32284,34053,32284,4,10,0,0,1,象牙の塔3F
0,0,0,0,78,34053,32284,34053,32284,34053,32284,4,10,0,0,1,象牙の塔4F:無生物研究室
0,0,0,0,79,34053,32284,34053,32284,34053,32284,4,10,0,0,1,象牙の塔5F:黒魔法研究室
0,0,0,0,80,34053,32284,34053,32284,34053,32284,4,10,0,0,1,象牙の塔6F:魔物封印室
0,0,0,0,81,34053,32284,34053,32284,34053,32284,4,10,0,0,1,象牙の塔7F:魔物封印室
0,0,0,0,82,34053,32284,34053,32284,34053,32284,4,10,0,0,1,象牙の塔8F:デーモン封印室
0,0,0,0,83,33604,33237,33604,33237,33604,33237,4,8,0,0,1,ハイネ=>忘れられた島行きの船
0,0,0,0,84,33604,33237,33604,33237,33604,33237,4,0,0,0,1,忘れられた島=>ハイネ行きの船
0,0,0,0,85,32831,32838,32831,32838,32831,32838,8011,0,0,0,1,歌う島ダンジョン
0,0,0,0,86,32691,32864,32691,32864,32691,32864,2005,0,0,0,1,隠された渓谷ダンジョン
0,0,0,0,87,32831,32838,32831,32838,32831,32838,8011,0,0,0,1,パゴの部屋
0,0,0,0,88,0,0,0,0,0,0,0,7,0,0,1,ギラン闘技場
0,0,0,0,89,0,0,0,0,0,0,0,7,0,0,1,ギラン闘技場
