item_id,npc_id,note,ac,str,con,dex,int,wis,cha,hp,hpr,hpr_time,mp,mpr,mpr_time,mr,hit,dmg,dmg_chance,bow_hit,bow_dmg,dmg_reduction,dmg_reduction_chance,dmg_evasion_chance,weight_reduction,resist_stun,resist_stone,resist_sleep,resist_freeze,resist_hold,resist_blind,exp_bonus,make_item_id,make_time,skill_id,skill_chance,summon_time
41248,80106,バグベアー マジックドール,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1800
41249,80107,サキュバス マジックドール,0,0,0,0,0,0,0,0,0,0,0,15,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800
41250,80108,ウェアウルフ マジックドール,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800
49037,80129,エルダー マジックドール,0,0,0,0,0,0,0,0,0,0,0,15,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800
49038,80130,クラスタシアン マジックドール,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800
49039,80131,ストーン ゴーレム マジックドール,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1800
49289,80153,イエティ マジックドール,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1800
49290,80154,ラミアのマジックドール,0,0,0,0,0,0,0,0,0,0,0,4,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,5,1800
49291,80155,スパルトイ マジックドール,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1800
49292,80156,カカシ マジックドール,0,0,0,0,0,0,0,50,0,0,50,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800
49293,80157,コカトリスのマジックドール,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800
49294,80158,リッチ マジック ドール,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800
49295,80159,ドッペルゲンガー マジックドール,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800
49296,80160,シーダンサー マジックドール,0,0,0,0,0,0,0,0,40,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800
49297,80161,ロード マジックドール,0,1,1,0,0,0,0,0,0,0,0,10,64,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1800
49298,80162,ハッチリンマジックドール アズール,0,0,0,0,0,0,0,0,20,64,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,49302,600,0,0,1800
49299,80163,ハッチリンマジックドール クリムゾン,0,0,0,0,0,0,0,0,0,0,0,10,64,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,49302,600,0,0,1800
49300,80164,ハイハッチリンマジックドール アズール,0,0,0,0,0,0,0,0,20,64,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,49302,600,0,0,1800
49301,80165,ハイハッチリンマジックドール クリムゾン,0,0,0,0,0,0,0,0,0,0,0,10,64,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,49302,600,0,0,1800
49318,80169,スノーマン マジックドール,0,0,0,0,0,0,0,0,0,0,0,2,64,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800
49319,80170,雪合戦の妖精,0,0,0,0,0,0,0,0,0,0,0,10,64,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800
49320,80214,ジャイアント マジックドール,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,1800
49321,80215,努力するジャイアント マジックドール,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,0,5,0,0,0,0,0,0,0,0,0,0,0,1800
